GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
Romvsen: Isolasjon,inf112.skeleton.app.factory,Factory,2,36,1,1,1,11,1,5,0,5
Romvsen: Isolasjon,inf112.skeleton.app.model.audio,SoundEffectEvent,3,60,0,10,1,14,1,7,1,2
Romvsen: Isolasjon,inf112.skeleton.app.model.audio,MusicHandler,41,16,6,0,13,5,5,1,2,1
Romvsen: Isolasjon,inf112.skeleton.app.model.audio,SoundEffectHandler,24,11,6,0,5,4,4,1,1,1
Romvsen: Isolasjon,inf112.skeleton.app.model.audio,MusicEvent,0,36,0,8,0,11,0,6,0,2
Romvsen: Isolasjon,inf112.skeleton.app.view.ui.game_ui.minimap,MinimapDrawer,142,291,15,26,15,41,16,10,1,3
Romvsen: Isolasjon,inf112.skeleton.app.model.entity.weapon,Bullet,10,157,5,17,4,37,5,14,0,8
Romvsen: Isolasjon,inf112.skeleton.app.model.entity.weapon,BaseWeapon,0,40,0,4,0,14,0,5,0,3
Romvsen: Isolasjon,inf112.skeleton.app.model.entity.weapon,Strike,0,122,2,6,0,29,2,8,0,6
Romvsen: Isolasjon,inf112.skeleton.app.model,GameModel,85,368,10,24,21,79,12,26,5,15
Romvsen: Isolasjon,inf112.skeleton.app.model.score,ScoreManager,18,23,2,0,5,8,3,3,2,3
Romvsen: Isolasjon,inf112.skeleton.app.model.score,ScoreEvent,3,7,0,0,1,3,1,1,1,1
Romvsen: Isolasjon,inf112.skeleton.app.model.entity,DeferredEntityFactory,25,115,0,2,3,25,3,9,3,8
Romvsen: Isolasjon,inf112.skeleton.app.model.entity,Entity,12,129,2,16,5,42,5,21,3,14
Romvsen: Isolasjon,inf112.skeleton.app.model.entity,DeferredEntityFactory.new EventListener() {...},0,34,0,0,0,4,0,2,0,2
Romvsen: Isolasjon,inf112.skeleton.app.event,EventEmitter,2,98,2,8,0,24,2,8,0,5
Romvsen: Isolasjon,inf112.skeleton.app.event,GlobalEventBus,3,25,0,4,1,5,1,3,1,1
Romvsen: Isolasjon,inf112.skeleton.app.event,Event,3,6,0,0,1,3,1,1,1,1
Romvsen: Isolasjon,inf112.skeleton.app.model.box2d,Box2DWorldStatic.new ContactListener() {...},0,27,0,0,0,11,0,5,0,5
Romvsen: Isolasjon,inf112.skeleton.app.model.box2d,Box2DWorldStatic,18,253,7,19,7,60,8,18,2,11
Romvsen: Isolasjon,inf112.skeleton.app.model.box2d,BodyFactory,3,181,0,0,1,44,1,5,1,5
Romvsen: Isolasjon,inf112.skeleton.app.controller,AppController,6,0,0,0,3,0,2,0,2,0
Romvsen: Isolasjon,inf112.skeleton.app.controller,GameLoop,7,53,1,1,4,15,2,3,1,3
Romvsen: Isolasjon,inf112.skeleton.app.controller,GameController,54,142,22,26,11,30,18,20,2,5
Romvsen: Isolasjon,inf112.skeleton.app.model.entity.powerup,LootDropper,55,32,4,0,10,5,4,1,2,1
Romvsen: Isolasjon,inf112.skeleton.app.model.entity.powerup,PowerUp,10,79,1,5,3,18,3,6,2,4
Romvsen: Isolasjon,inf112.skeleton.app.model.entity.powerup,LootDropper.new EventListener() {...},17,6,2,0,4,1,2,1,1,1
Romvsen: Isolasjon,inf112.skeleton.app.model.entity.player,Player,13,204,5,17,7,58,6,21,1,15
Romvsen: Isolasjon,inf112.skeleton.app,RomvsenIsolasjon,36,0,0,0,10,0,3,0,3,0
Romvsen: Isolasjon,inf112.skeleton.app,Main,23,0,0,0,6,0,2,0,2,0
